Actual_High_Emitter,Predicted_High_Emitter,Emission_Risk_Score,Actual_CO2_gkm,Predicted_CO2_q10,Predicted_CO2_q50,Predicted_CO2_q90,Interval_Width_gkm
0.0,0.0,0.0019760006,223.0,192.31924,224.29092,255.01086,62.69162
0.0,0.0,0.002814783,227.0,200.73453,229.88345,257.26837,56.533844
0.0,0.0,0.002539271,247.0,197.8524,227.43806,257.69977,59.847366
1.0,1.0,0.91436774,292.0,277.53308,289.40796,312.1975,34.66443
0.0,0.0,8.93472e-05,183.0,165.65149,201.37898,236.48775,70.83626
0.0,0.0,0.00039666935,211.0,179.08435,212.83215,245.67935,66.595
1.0,1.0,0.9970999,336.0,290.92847,320.63556,365.28326,74.3548
0.0,1.0,0.53103304,274.0,258.29407,274.8717,290.6551,32.361023
0.0,0.0,0.014172013,251.0,224.74992,247.3639,269.00375,44.25383
0.0,0.0,0.0012161569,239.0,202.46765,229.5085,254.73047,52.262817
1.0,1.0,0.9997595,339.0,296.90067,341.7896,398.1661,101.26544
0.0,0.0,0.007888151,246.0,213.87445,239.38925,264.3108,50.43634
0.0,0.0,4.6625173e-06,139.0,143.4541,181.75815,219.19473,75.74063
1.0,1.0,0.9840667,302.0,284.5088,302.97885,338.39172,53.882935
0.0,0.0,1.6566017e-05,163.0,148.59059,186.68259,225.75931,77.16872
0.0,0.0,0.00027005732,211.0,188.53134,219.95682,246.68346,58.152115
1.0,1.0,0.99587435,339.0,289.53955,316.92535,359.94113,70.40158
0.0,0.0,0.0014731495,233.0,207.33664,232.93362,256.56384,49.227203
0.0,0.0,0.00029573287,200.0,178.01973,212.0774,243.5394,65.51967
1.0,1.0,0.99878293,351.0,292.64197,327.54004,375.69308,83.05112
0.0,0.0,0.0069017718,246.0,221.802,244.65204,265.62634,43.82434
0.0,0.0,0.3108181,274.0,254.46165,271.21588,287.0457,32.58403
0.0,0.0,0.0076989974,244.0,224.4566,246.09778,266.60287,42.14627
0.0,0.0,8.809736e-05,189.0,172.11307,208.08612,238.74933,66.63626
0.0,0.0,3.5366098e-05,185.0,167.83405,203.09296,233.9593,66.12526
0.0,0.0,0.0009765248,229.0,197.06192,225.93622,252.64473,55.58281
0.0,0.0,0.17089155,275.0,248.07799,267.46808,284.0288,35.95082
0.0,0.0,0.01222896,231.0,207.22275,237.90347,266.13287,58.910126
0.0,0.0,0.0021510024,234.0,204.87386,233.0728,257.71912,52.84526
0.0,0.0,0.0025556923,233.0,205.67859,232.74098,258.14716,52.468567
1.0,1.0,0.9951232,313.0,288.12018,313.99292,355.89597,67.77579
0.0,0.0,0.00042709857,210.0,179.20972,212.548,245.92296,66.71324
0.0,0.0,3.853441e-05,178.0,165.6977,201.78696,234.15562,68.45793
1.0,1.0,0.9997008,346.0,297.43793,343.46698,399.4022,101.964264
0.0,0.0,1.3704586e-05,160.0,146.3676,184.71829,224.05705,77.68945
1.0,1.0,0.9988159,344.0,292.8687,327.89032,377.21536,84.34665
1.0,1.0,0.9999677,382.0,305.3931,364.1596,426.73056,121.33746
0.0,0.0,0.0051804692,246.0,217.9058,240.982,263.47455,45.56874
1.0,1.0,0.6601884,285.0,264.14697,277.77325,292.2047,28.05774
0.0,0.0,0.00016088663,187.0,171.2904,206.67195,239.65646,68.36606
0.0,0.0,3.5366098e-05,185.0,167.83405,203.09296,233.9593,66.12526
0.0,0.0,0.00018708306,189.0,165.24289,204.6842,240.76042,75.51753
1.0,1.0,0.94835484,289.0,280.93915,292.28152,319.27554,38.336395
1.0,1.0,0.99998033,400.0,305.05908,364.09424,427.30908,122.25
0.0,0.0,0.006653742,238.0,209.68982,236.34026,263.42175,53.731934
1.0,1.0,0.999861,352.0,298.52075,346.6764,405.08896,106.56821
0.0,1.0,0.5164888,274.0,256.9005,274.61148,290.9273,34.026794
0.0,0.0,2.9447592e-05,176.0,154.87656,192.04866,229.88466,75.0081
0.0,0.0,0.00015661918,223.0,172.5082,207.4144,241.61713,69.10893
0.0,0.0,3.2566113e-05,178.0,156.68396,193.69804,231.11702,74.43306
0.0,0.0,0.01802396,248.0,220.51755,244.26605,268.5462,48.028656
0.0,0.0,0.00024680543,228.0,176.46739,210.6678,244.21646,67.74907
0.0,0.0,0.0020648118,216.0,204.25339,231.2999,256.89075,52.63736
1.0,1.0,0.84161735,296.0,273.34302,283.5716,300.5315,27.188477
0.0,0.0,0.12634824,260.0,247.70393,263.258,280.25345,32.549515
0.0,0.0,9.813664e-05,179.0,166.59036,202.59016,236.41788,69.827515
0.0,0.0,0.00015504948,210.0,174.43642,209.03302,241.37807,66.94165
1.0,1.0,0.81129587,291.0,271.53745,282.43008,297.5675,26.03006
0.0,0.0,0.00044397326,207.0,181.59305,215.10207,245.97322,64.38017
0.0,0.0,0.00019602913,212.0,169.98964,205.27353,241.9286,71.938965
0.0,0.0,7.483552e-05,184.0,163.267,199.37408,235.68362,72.416626
1.0,1.0,0.99147403,320.0,287.3663,310.12286,348.52734,61.16104
1.0,1.0,0.99994373,382.0,301.9735,355.15744,415.31015,113.33664
0.0,0.0,0.028310519,252.0,218.36047,244.36032,269.6988,51.338318
0.0,0.0,0.37650764,275.0,256.0514,271.99792,289.1963,33.144897
0.0,0.0,0.00036021898,216.0,188.72379,219.81308,247.3657,58.641922
0.0,0.0,0.0055894004,246.0,214.15019,239.02512,262.7741,48.623917
0.0,0.0,0.00025502246,209.0,179.78209,213.0656,244.17421,64.39212
1.0,1.0,0.8119736,283.0,272.76755,281.69525,297.41364,24.646088
1.0,1.0,0.92612326,293.0,278.58325,289.57452,313.80493,35.22168
0.0,0.0,3.27071e-05,168.0,161.18106,200.1619,233.25731,72.07625
1.0,1.0,0.97678065,308.0,283.34375,299.847,331.99664,48.652893
1.0,1.0,0.9479091,295.0,279.8927,291.76715,318.78165,38.888947
0.0,0.0,4.147209e-05,172.0,159.93015,196.60818,232.43726,72.50711
0.0,0.0,4.354626e-05,199.0,159.46878,196.28842,234.0424,74.57362
0.0,0.0,0.003345504,237.0,211.71884,237.1474,260.76825,49.049408
0.0,0.0,0.020811543,237.0,215.83417,244.0207,269.89874,54.064575
1.0,1.0,0.9962406,308.0,289.36884,316.97345,359.85693,70.4881
0.0,0.0,0.004075381,238.0,198.20706,230.26054,259.16696,60.9599
0.0,0.0,0.0001726285,184.0,178.492,213.3604,242.96329,64.47128
0.0,0.0,0.00018343198,207.0,173.75482,208.38036,241.68816,67.933334
0.0,0.0,0.031040676,248.0,226.16742,251.38603,272.72943,46.56201
0.0,0.0,0.24439213,262.0,252.92793,267.59622,284.2477,31.319778
0.0,0.0,0.00021018127,201.0,183.90405,216.47964,244.38527,60.481216
0.0,0.0,0.016784742,258.0,219.13683,244.55833,268.88293,49.74611
0.0,0.0,0.0034072404,239.0,201.58919,230.45343,258.9455,57.356308
1.0,1.0,0.8479146,283.0,271.8927,285.06848,302.64172,30.749023
0.0,0.0,0.00015638102,184.0,174.49304,211.51682,242.29346,67.800415
1.0,1.0,0.8433659,287.0,271.65332,284.5121,302.896,31.242676
1.0,1.0,0.9399856,306.0,279.96484,292.38763,318.2921,38.32727
0.0,0.0,0.0019500435,218.0,197.9273,226.9405,255.15234,57.225037
1.0,1.0,0.9999988,454.0,312.58136,387.88437,454.37054,141.78918
0.0,0.0,0.46591726,276.0,261.5073,275.66757,290.4256,28.918304
0.0,0.0,0.00013564761,198.0,164.31686,204.05185,240.08366,75.7668
0.0,0.0,0.0005530113,221.0,187.80023,219.65028,248.64343,60.8432
1.0,1.0,0.94835484,290.0,280.93915,292.28152,319.27554,38.336395
1.0,1.0,0.99983656,356.0,298.66284,345.71307,403.46313,104.80029
0.0,0.0,0.00016048046,182.0,162.03043,201.96327,239.497,77.46657
0.0,0.0,0.0014827776,229.0,193.64279,224.00676,254.06122,60.418427
0.0,0.0,0.0004240795,211.0,191.59956,221.44873,248.64412,57.044556
0.0,0.0,0.17559345,247.0,224.66908,258.00128,280.53857,55.86949
1.0,1.0,0.9970771,327.0,289.7603,319.32654,363.3689,73.60858
1.0,1.0,0.94875306,301.0,280.14758,293.91455,319.80374,39.65616
0.0,0.0,0.0708134,252.0,224.09718,254.26572,276.20673,52.109543
0.0,1.0,0.56111944,271.0,262.92047,276.4898,290.89838,27.977905
0.0,0.0,0.009179128,221.0,203.63379,235.48056,264.2498,60.615997
0.0,0.0,0.002832849,224.0,194.1579,227.42145,257.3106,63.15271
0.0,0.0,0.00043477965,202.0,192.46326,222.2461,248.77467,56.311417
1.0,1.0,0.97227657,306.0,283.9646,301.0083,334.1516,50.18701
0.0,0.0,0.0001197201,186.0,166.46959,202.15555,238.04738,71.57779
0.0,0.0,0.003147749,230.0,203.38104,232.99098,259.62442,56.243378
1.0,1.0,0.9360865,296.0,280.0545,291.02124,316.88953,36.835022
0.0,0.0,0.00096626714,226.0,194.94437,224.56546,252.11018,57.165817
0.0,0.0,0.009202941,242.0,222.70538,245.70442,266.76447,44.059082
0.0,0.0,9.254864e-06,165.0,147.56346,184.96056,223.92886,76.3654
0.0,0.0,0.006085374,242.0,212.56082,238.56805,262.9107,50.349884
0.0,0.0,0.0014195964,224.0,189.83691,222.79355,252.97154,63.13463
0.0,0.0,0.28961447,271.0,254.00069,269.02628,285.70856,31.70787
0.0,0.0,0.0003219312,211.0,175.93106,210.16052,244.81618,68.88512
0.0,0.0,0.12950407,273.0,231.97192,258.58066,281.3458,49.37387
1.0,1.0,0.9306052,303.0,279.11005,290.0664,314.69366,35.58362
0.0,0.0,0.054830994,258.0,229.37698,251.62411,275.06885,45.691864
0.0,0.0,0.0017060749,232.0,187.94373,221.86752,253.96602,66.02229
0.0,0.0,0.0012227253,226.0,189.96356,221.5878,252.45898,62.495422
1.0,1.0,0.9991866,355.0,293.7476,330.81015,381.73178,87.98419
0.0,0.0,0.017010512,235.0,227.06564,248.65515,269.79492,42.72928
0.0,0.0,0.00013972957,207.0,170.31671,205.4184,240.30635,69.98964
1.0,0.0,0.47932318,286.0,255.70396,272.0322,290.3893,34.68535
0.0,0.0,0.00010918753,185.0,167.04787,202.81778,237.54614,70.498276
1.0,1.0,0.999537,329.0,295.51685,336.53665,389.87082,94.35397
0.0,0.0,0.001828103,199.0,185.37766,221.70584,254.46306,69.0854
0.0,0.0,0.00012621796,190.0,169.83897,205.33453,238.9033,69.06433
0.0,0.0,0.0003130623,204.0,178.91017,212.4001,244.3026,65.392426
0.0,0.0,1.3072377e-05,165.0,143.48524,184.22763,224.88853,81.40329
0.0,0.0,0.0033671695,242.0,199.08693,229.01013,258.63785,59.55092
0.0,0.0,0.00020573987,193.0,173.68845,208.71283,241.27553,67.58708
0.0,0.0,0.24961121,273.0,247.84143,268.08026,285.3208,37.47937
0.0,0.0,0.0007571421,207.0,197.29788,226.0291,251.90814,54.61026
0.0,0.0,0.0072841346,245.0,211.78488,237.75589,263.8018,52.016907
0.0,0.0,0.0033389437,240.0,200.45584,231.79457,259.6279,59.17206
1.0,1.0,0.6431937,281.0,261.93903,277.38025,292.0381,30.09906
0.0,0.0,0.0003431323,196.0,179.25134,213.05215,244.59512,65.34378
0.0,0.0,0.00059627625,227.0,187.94504,219.70177,249.1315,61.186462
0.0,0.0,0.0447355,248.0,239.09036,256.9322,275.30435,36.21399
1.0,1.0,0.9639974,309.0,282.4332,296.04584,325.41528,42.982086
1.0,1.0,0.74411416,283.0,263.4037,281.0738,296.8864,33.482727
0.0,0.0,0.08382763,229.0,207.71603,250.50177,274.39755,66.68152
0.0,0.0,1.4315561e-05,172.0,150.2215,187.3061,226.42775,76.20625
0.0,0.0,0.0012396271,207.0,196.23497,226.61884,253.83844,57.60347
1.0,1.0,0.99998546,382.0,304.9265,366.85104,431.17108,126.24457
0.0,0.0,4.1796353e-05,171.0,159.4432,196.03688,232.19241,72.74921
0.0,0.0,0.0007126392,203.0,177.44843,214.89935,248.60709,71.15866
0.0,0.0,0.016200462,239.0,217.04834,244.37308,268.16565,51.11731
0.0,0.0,0.014096611,249.0,221.61423,245.89949,268.3803,46.766083
1.0,1.0,0.99145937,314.0,286.5962,309.2018,347.76147,61.165283
0.0,0.0,4.735733e-06,131.0,140.92735,179.29175,218.78345,77.856094
1.0,1.0,0.9999857,409.0,305.90875,368.11694,432.09274,126.18399
0.0,0.0,0.00035563792,205.0,179.1391,212.93352,244.83008,65.69098
1.0,1.0,0.9402764,302.0,279.469,291.317,317.23917,37.770172
1.0,1.0,0.9998204,354.0,298.26065,344.53564,401.3214,103.06076
0.0,0.0,0.008336582,249.0,215.19302,240.31563,264.85175,49.658722
0.0,0.0,0.04422096,254.0,231.04265,255.03746,274.99738,43.954727
0.0,0.0,0.00017314298,193.0,171.78363,207.36594,240.50824,68.72461
0.0,0.0,0.013147831,243.0,227.14882,249.22986,269.26624,42.117416
0.0,0.0,1.955682e-05,172.0,153.6738,190.75407,228.36673,74.69293
0.0,0.0,0.01375073,248.0,224.10541,246.23383,268.0678,43.962402
0.0,0.0,0.003801916,242.0,215.94638,240.34045,262.23584,46.28946
0.0,0.0,0.012378834,242.0,217.42542,242.31964,266.40292,48.97751
0.0,0.0,0.0016930541,202.0,193.95758,225.28455,254.15672,60.199142
1.0,0.0,0.46265185,278.0,255.19675,271.63794,290.10718,34.91043
0.0,0.0,0.029709002,255.0,234.55664,255.47932,273.5742,39.017548
0.0,0.0,0.00044337398,202.0,181.3424,214.91943,246.0901,64.747696
0.0,0.0,0.065853514,262.0,242.5698,259.45685,276.75754,34.187744
0.0,0.0,0.0005066459,217.0,182.61195,215.82181,247.69983,65.087875
0.0,0.0,8.93472e-05,179.0,165.65149,201.37898,236.48775,70.83626
0.0,0.0,0.010573891,253.0,225.23752,246.82324,267.8073,42.569794
0.0,0.0,0.00021174316,213.0,173.92218,208.3958,242.80644,68.88426
0.0,0.0,0.020757211,170.0,190.11636,237.25902,264.99316,74.8768
0.0,0.0,6.82768e-05,184.0,163.58835,200.12761,234.92032,71.33197
0.0,0.0,0.004860588,244.0,220.33011,242.64,263.99625,43.666138
1.0,0.0,0.39186716,279.0,256.10876,271.89307,288.81677,32.708008
1.0,0.0,0.4933181,288.0,249.93036,272.1927,289.74768,39.81732
0.0,0.0,0.0006208716,222.0,186.27913,218.56906,249.10112,62.82199
1.0,1.0,0.94623023,313.0,280.06747,292.6325,319.935,39.867523
1.0,1.0,0.9888249,324.0,286.2411,306.78018,343.7175,57.47641
1.0,1.0,0.95893097,296.0,281.77167,294.51993,323.56287,41.7912
0.0,0.0,0.4049179,273.0,252.15985,270.8808,288.7058,36.54596
0.0,0.0,0.43302524,276.0,255.86813,272.12952,289.85205,33.983917
0.0,0.0,0.0021144876,232.0,196.72073,226.28899,255.95692,59.23619
1.0,1.0,0.99855274,344.0,292.35437,326.13788,374.4911,82.13672
0.0,1.0,0.60916144,269.0,266.12085,277.66034,292.30212,26.181274
1.0,1.0,0.98926497,322.0,286.04596,307.5077,344.15143,58.10547
0.0,0.0,0.0013452651,225.0,203.06787,230.56104,255.41447,52.346603
0.0,0.0,0.00028743994,214.0,176.6325,210.59093,244.71039,68.07788
0.0,0.0,9.979156e-08,99.0,121.74309,157.60141,199.01788,77.274796
0.0,0.0,0.095115945,229.0,210.396,251.85495,275.4607,65.0647
0.0,0.0,0.0008098369,205.0,176.65074,214.36389,249.17708,72.52634
1.0,1.0,0.9997832,339.0,297.19562,342.6696,399.4656,102.26999
0.0,0.0,0.24188241,263.0,251.21619,268.39087,286.16727,34.95108
0.0,0.0,0.0019096468,231.0,208.25433,234.2495,257.84253,49.588196
0.0,0.0,0.01081504,216.0,213.57443,240.54163,265.6453,52.07086
0.0,0.0,0.00014498897,196.0,175.52812,209.92816,241.29381,65.765686
0.0,0.0,7.328363e-05,193.0,166.33841,202.1423,236.62547,70.28706
0.0,0.0,1.3322706e-05,159.0,143.905,184.76639,225.3295,81.4245
1.0,1.0,0.99542195,321.0,288.42194,314.97873,357.1229,68.70096
0.0,0.0,0.00048516435,205.0,187.76285,220.63264,249.01859,61.255737
1.0,1.0,0.86886513,287.0,274.31042,285.0374,304.00604,29.695618
1.0,1.0,0.9548904,299.0,281.7787,297.00214,326.76294,44.984253
0.0,0.0,0.00010284122,204.0,181.2492,213.81302,241.27634,60.02713
0.0,0.0,0.00023563024,209.0,175.81989,210.09605,243.06523,67.245346
0.0,0.0,0.19727962,263.0,246.9329,264.05804,283.89014,36.95723
0.0,0.0,0.0018358128,202.0,197.51157,228.40723,255.84499,58.33342
1.0,1.0,0.98186904,307.0,284.35098,302.03397,336.09723,51.746246
1.0,1.0,0.999943,363.0,301.07657,355.20685,416.0325,114.95593
0.0,0.0,0.002872427,238.0,194.79971,227.30675,257.1667,62.366974
0.0,0.0,0.05667461,237.0,240.1535,258.43585,277.2824,37.128906
0.0,0.0,3.3087454e-05,181.0,156.5524,193.30399,231.05013,74.49773
0.0,0.0,0.0060873064,229.0,203.49155,235.02332,262.60294,59.11139
1.0,1.0,0.95042425,286.0,280.82553,292.5102,320.55786,39.73233
1.0,1.0,0.99590117,319.0,289.0327,316.32086,358.4328,69.400085
1.0,1.0,0.6304544,282.0,263.21967,276.9533,291.41663,28.19696
0.0,0.0,1.6863243e-05,162.0,148.38927,186.59186,225.6122,77.22293
0.0,0.0,0.00031918377,204.0,180.63193,213.89809,245.2749,64.642975
0.0,0.0,0.0066613005,244.0,216.97777,240.98787,264.14752,47.169754
0.0,0.0,0.00019024221,197.0,171.66708,206.7974,240.73344,69.06636
1.0,1.0,0.97553,300.0,284.49255,302.1765,335.66364,51.17108
1.0,1.0,0.92115897,282.0,278.2943,292.1146,317.47205,39.177734
1.0,1.0,0.9306052,303.0,279.11005,290.0664,314.69366,35.58362
0.0,0.0,0.019292317,250.0,225.6115,247.89085,269.36926,43.757767
1.0,1.0,0.9951904,317.0,288.27368,314.29544,356.1996,67.9259
0.0,0.0,0.0014405429,219.0,195.50262,225.65057,253.64635,58.143723
1.0,1.0,0.999985,396.0,305.4546,366.29892,430.1956,124.741
0.0,0.0,0.01991345,258.0,231.96791,250.97229,270.81757,38.849655
0.0,0.0,0.00025295198,196.0,172.15329,209.54758,243.04517,70.89188
0.0,0.0,0.0015943318,242.0,208.99341,234.14917,257.36304,48.36963
0.0,0.0,0.0015777715,231.0,200.2956,228.67354,255.21156,54.91597
0.0,0.0,0.0031991987,242.0,202.03293,230.70233,259.0536,57.02066
0.0,0.0,0.024895579,249.0,224.7131,248.9192,271.0688,46.355682
0.0,0.0,9.2303904e-05,186.0,165.96109,201.49173,237.26991,71.30882
0.0,0.0,0.00015141931,211.0,168.77814,203.76141,240.12645,71.34831
0.0,0.0,0.06426549,262.0,241.92952,259.0258,276.6189,34.689377
0.0,0.0,9.730157e-06,138.0,145.11287,183.3066,222.28946,77.17659
0.0,0.0,0.0012805882,211.0,199.0664,227.94006,254.34036,55.273956
0.0,0.0,0.22664595,273.0,246.6566,267.3716,284.68637,38.02977
0.0,0.0,0.051000822,254.0,237.65836,258.13425,276.54504,38.88669
0.0,0.0,0.0005145145,210.0,186.29782,218.1495,247.69598,61.398163
1.0,1.0,0.9998104,361.0,298.09418,344.0513,400.63492,102.54074
1.0,1.0,0.98471385,324.0,284.87976,303.73788,338.92493,54.045166
0.0,0.0,0.00016088663,183.0,171.2904,206.67195,239.65646,68.36606
1.0,1.0,0.99998176,393.0,305.25543,364.7056,428.10617,122.85074
1.0,1.0,0.99436945,331.0,287.6765,313.30823,353.95184,66.27533
1.0,1.0,0.9890949,310.0,285.89825,306.9494,343.98523,58.086975
0.0,0.0,0.00061982096,217.0,183.65332,216.6032,248.59552,64.9422
0.0,0.0,0.00022425465,221.0,175.5299,209.86531,243.6682,68.13829
1.0,1.0,0.95824957,299.0,281.67255,297.7415,328.37756,46.705017
0.0,0.0,0.00020569295,185.0,166.9147,205.87633,241.28906,74.37436
1.0,1.0,0.9999634,389.0,302.97104,359.1161,421.42422,118.453186
1.0,1.0,0.7245977,288.0,267.27972,279.08478,293.78336,26.503632
0.0,0.0,0.0020739636,219.0,196.90155,228.63411,256.5417,59.640137
0.0,0.0,0.09986931,246.0,211.43533,252.45847,275.84146,64.40613
0.0,0.0,0.00038126882,203.0,183.76309,217.13954,246.91966,63.15657
0.0,0.0,1.3986694e-05,163.0,150.07782,187.25226,226.21739,76.13957
0.0,0.0,6.48093e-06,158.0,152.24266,190.2067,224.23499,71.992325
0.0,0.0,4.962738e-05,181.0,166.98079,203.83421,235.48987,68.50908
0.0,0.0,0.000111759284,205.0,168.05377,203.61424,239.1393,71.085526
0.0,0.0,0.006208914,228.0,206.11447,235.9308,262.5306,56.416138
0.0,0.0,0.0006924806,222.0,188.79907,220.21786,249.64618,60.847107
0.0,0.0,0.00039655704,198.0,181.25664,214.60097,245.50774,64.2511
1.0,1.0,0.6505777,283.0,263.686,277.79883,292.07202,28.386017
1.0,1.0,0.8150276,286.0,270.1454,282.61957,298.71118,28.565796
0.0,0.0,0.002577483,240.0,199.36359,228.75981,257.80023,58.436646
0.0,0.0,0.00030923536,222.0,178.67636,212.6766,245.3502,66.67384
0.0,0.0,0.0029709365,225.0,193.82144,227.4136,257.55988,63.738434
1.0,1.0,0.9910506,310.0,286.71497,309.0056,347.2163,60.501343
1.0,1.0,0.8539512,290.0,274.9668,284.48444,302.0138,27.046997
0.0,0.0,0.0010369102,221.0,199.47711,228.26195,253.74956,54.272446
0.0,0.0,0.00066411024,224.0,185.48166,217.60986,249.39076,63.909103
0.0,0.0,0.000108667344,197.0,162.13823,201.9125,238.29366,76.155426
0.0,0.0,0.046387136,261.0,239.81128,258.40857,276.4348,36.623535
1.0,1.0,0.81798023,288.0,272.90085,282.1006,297.94,25.039154
0.0,0.0,0.0020094544,235.0,191.60141,224.72842,255.1641,63.562683
1.0,1.0,0.9939196,322.0,288.3994,313.18613,353.74896,65.34955
0.0,0.0,0.000772737,238.0,186.8798,219.04887,250.73595,63.85614
1.0,1.0,0.9936056,304.0,287.5288,311.7707,352.04074,64.51193
1.0,1.0,0.9522799,292.0,281.02313,292.80865,320.83722,39.814087
1.0,1.0,0.99998295,414.0,304.74896,366.09668,429.6649,124.915924
0.0,0.0,0.0016982654,238.0,209.84216,235.53156,258.0071,48.164948
1.0,1.0,0.9999491,366.0,301.0949,355.57584,417.0642,115.9693
0.0,0.0,0.00013728904,193.0,166.19815,204.50887,239.52867,73.33052
1.0,1.0,0.9519075,290.0,281.88504,294.0078,321.29318,39.408142
1.0,1.0,0.9982863,344.0,292.15167,325.02863,372.41992,80.26825
0.0,0.0,0.00040431882,199.0,188.62564,219.73651,247.51447,58.888824
0.0,0.0,0.0014919285,212.0,198.16322,228.15211,254.99063,56.827408
1.0,1.0,0.9996158,362.0,296.65704,338.99588,393.14514,96.4881
1.0,1.0,0.75448143,283.0,269.68945,280.16003,294.66327,24.973816
0.0,0.0,0.00013873585,207.0,172.3219,207.16377,240.3756,68.053696
1.0,1.0,0.6480807,284.0,264.43286,277.5297,292.15808,27.72522
0.0,0.0,0.00059824187,208.0,193.8758,223.87106,250.3054,56.42961
0.0,0.0,0.1290172,237.0,217.2586,255.17883,278.01172,60.753113
0.0,0.0,0.0009830227,194.0,189.3602,221.9037,251.38426,62.024063
0.0,0.0,0.12835915,275.0,245.81204,265.81076,282.35312,36.541077
0.0,0.0,0.0006346872,224.0,183.92206,216.6449,248.70317,64.78111
1.0,1.0,0.99958795,370.0,295.46234,337.48987,391.10275,95.64041
0.0,0.0,0.17027885,268.0,250.77196,267.15625,283.96503,33.19307
1.0,1.0,0.99946827,344.0,296.42474,339.00348,392.7215,96.29675
0.0,0.0,0.00024773667,196.0,166.91452,206.01147,242.22043,75.30591
0.0,0.0,0.00011126113,202.0,176.05807,210.67784,240.66849,64.61041
1.0,1.0,0.9935183,337.0,287.47906,312.1007,352.1989,64.71985
0.0,0.0,0.021933198,259.0,233.14561,253.54193,272.24023,39.09462
1.0,1.0,0.6601884,285.0,264.14697,277.77325,292.2047,28.05774
0.0,0.0,0.00026677252,188.0,167.06458,206.31976,242.58667,75.522095
0.0,0.0,0.00043758337,209.0,182.00809,215.44049,246.20882,64.20073
1.0,1.0,0.75974494,282.0,269.7111,279.6224,294.43265,24.721558
1.0,1.0,0.709961,280.0,263.87225,279.54382,294.45905,30.586792
1.0,1.0,0.8797741,283.0,274.0666,283.35275,304.104,30.037415
0.0,0.0,0.19727962,263.0,246.9329,264.05804,283.89014,36.95723
1.0,1.0,0.9743033,312.0,283.61636,299.63962,331.83945,48.223083
0.0,0.0,0.035018846,246.0,231.53067,252.3926,273.84467,42.313995
0.0,0.0,1.5534693e-05,167.0,154.58957,192.39883,228.09561,73.50604
0.0,0.0,0.000464171,216.0,175.1456,212.64764,246.55472,71.40912
0.0,0.0,0.0018467921,212.0,188.366,223.75766,254.8456,66.4796
0.0,0.0,0.097600095,262.0,233.8418,256.53882,279.62485,45.78305
0.0,0.0,8.5470376e-05,205.0,165.75781,201.69266,237.78015,72.02234
0.0,0.0,0.0006303531,210.0,189.32025,221.23369,249.9126,60.592346
0.0,0.0,0.0014125125,231.0,193.62224,224.3209,253.69528,60.073044
0.0,0.0,0.2233993,262.0,230.87593,260.8758,282.72113,51.8452
0.0,0.0,0.00037419816,205.0,182.93802,215.69011,246.28897,63.350952
0.0,0.0,1.0025456e-05,156.0,153.3306,191.02704,226.33847,73.00787
0.0,0.0,2.6797326e-05,170.0,162.52745,199.127,232.09431,69.566864
1.0,1.0,0.8185607,289.0,270.94083,282.57065,299.49847,28.557648
0.0,0.0,0.0013947556,226.0,197.80383,226.77597,254.0481,56.244263
0.0,0.0,0.00021018127,201.0,183.90405,216.47964,244.38527,60.481216
1.0,1.0,0.8369986,296.0,273.63495,283.55432,301.46594,27.830994
0.0,0.0,5.874848e-05,169.0,155.74954,195.96951,233.66725,77.91771
1.0,1.0,0.9996809,354.0,296.27228,339.60095,394.33347,98.06119
0.0,0.0,0.0006923734,223.0,186.95782,219.15527,249.6222,62.664368
0.0,0.0,0.00042668346,226.0,180.58359,214.28246,247.12561,66.54202
1.0,1.0,0.9174206,280.0,276.34845,291.35095,315.91376,39.565308
0.0,0.0,0.000115089104,204.0,170.69293,205.78412,239.3137,68.62077
0.0,0.0,4.5962162e-05,196.0,161.0046,198.15405,234.55986,73.55527
0.0,0.0,0.001708278,225.0,198.51483,227.76709,255.12349,56.608658
0.0,0.0,0.0022438532,240.0,197.81152,227.50279,257.00397,59.192444
0.0,0.0,0.0023537446,216.0,199.85297,228.48495,256.32037,56.467407
0.0,0.0,7.768168e-05,192.0,172.38611,207.20058,238.24644,65.86034
0.0,0.0,0.24961121,274.0,247.84143,268.08026,285.3208,37.47937
1.0,1.0,0.9941549,310.0,288.06638,313.02112,353.4284,65.36203
0.0,0.0,0.0068889987,244.0,215.55844,240.81874,264.32556,48.76712
0.0,0.0,0.0046370104,225.0,205.16833,233.02298,259.97723,54.8089
0.0,0.0,0.18995132,271.0,239.19331,261.9668,283.40338,44.210068
0.0,0.0,0.005684885,244.0,214.57712,239.31235,263.01233,48.43521
0.0,0.0,0.0021513903,225.0,209.6771,235.55438,258.70068,49.02359
1.0,1.0,0.9990833,347.0,293.23016,330.16382,380.01297,86.78281
0.0,0.0,1.2706646e-05,153.0,146.59299,184.94722,224.19261,77.599625
0.0,0.0,0.00054691726,208.0,171.99973,210.4012,246.19139,74.191666
0.0,0.0,0.0021971685,231.0,209.4385,234.92897,258.62408,49.185577
0.0,0.0,0.013622681,248.0,213.63708,239.27298,266.41382,52.776733
0.0,0.0,0.012105438,253.0,227.16953,249.3783,269.0515,41.88199
0.0,0.0,0.012763609,244.0,217.15958,241.91664,266.48477,49.325195
1.0,1.0,0.98141986,298.0,284.33154,301.6844,335.8997,51.568146
0.0,0.0,0.000579796,206.0,192.09389,223.57848,250.37265,58.278763
